,start,stop,duration,navaid,distance,shift_mean,shift_meanp,name,type,latitude,longitude,flight_id,latitude_0,longitude_0,altitude_0,track_0,groundspeed_0
0,2021-09-09 09:33:53.451835632+00:00,2021-09-09 09:35:52.133178711+00:00,0 days 00:01:58.681343079,ZH578,21.26260154141898,0.17219669979241817,0.19219669979241816,ZH578,FIX,47.50269444,8.45916667,0,48.07901527689709,8.674146370454551,14865.017,201.3746,327.06055
1,2021-09-09 09:40:46.151519775+00:00,2021-09-09 09:41:24.504364014+00:00,0 days 00:00:38.352844239,ZH578,5.740381809009826,0.017409585018549775,0.037409585018549775,ZH578,FIX,47.50269444,8.45916667,0,48.07901527689709,8.674146370454551,14865.017,201.3746,327.06055
2,2021-09-09 09:36:31.103683472+00:00,2021-09-09 09:37:27.440216064+00:00,0 days 00:00:56.336532592,ZH109,4.435269138848615,0.03253745000806054,0.05253745000806054,ZH109,FIX,47.69477778,8.44619444,0,48.07901527689709,8.674146370454551,14865.017,201.3746,327.06055
3,2021-09-09 09:37:47.621551514+00:00,2021-09-09 09:39:07.933685303+00:00,0 days 00:01:20.312133789,ZH065,6.883690478485309,0.04326196582202635,0.06326196582202635,ZH065,FIX,47.61627778,8.27561111,0,48.07901527689709,8.674146370454551,14865.017,201.3746,327.06055
4,2021-09-09 09:41:49.701782227+00:00,2021-09-09 09:44:05.994201660+00:00,0 days 00:02:16.292419433,D337B,0.5318901503334517,0.018738571373563925,0.03873857137356393,D337B,FIX,47.48808611,8.52758611,0,48.07901527689709,8.674146370454551,14865.017,201.3746,327.06055
0,2021-09-09 09:32:54.010614336+00:00,2021-09-09 09:33:50.580039978+00:00,0 days 00:00:56.569425642,RILAX,9.9361072694363,0.08303064665610822,0.10303064665610823,RILAX,FIX,47.94286389,8.51355833,1,48.17192059933183,8.55672058385595,13414.151,187.08923,258.4625
1,2021-09-09 09:35:13.279678345+00:00,2021-09-09 09:36:53.487960815+00:00,0 days 00:01:40.208282470,ZH367,21.799773835776293,0.2346655767415439,0.2546655767415439,ZH367,FIX,47.54338889,8.67922222,1,48.17192059933183,8.55672058385595,13414.151,187.08923,258.4625
2,2021-09-09 09:37:28.143096924+00:00,2021-09-09 09:38:00.558837891+00:00,0 days 00:00:32.415740967,ZH107,14.934171178919478,0.08658078209131351,0.10658078209131351,ZH107,FIX,47.57863889,8.60519444,1,48.17192059933183,8.55672058385595,13414.151,187.08923,258.4625
3,2021-09-09 09:44:00.215026855+00:00,2021-09-09 09:46:51.180480957+00:00,0 days 00:02:50.965454102,ML14,0.16143491531446982,0.01807124631415265,0.03807124631415265,ML14,FIX,47.4969,8.51584167,1,48.17192059933183,8.55672058385595,13414.151,187.08923,258.4625
0,2021-09-09 09:33:53.946949005+00:00,2021-09-09 09:37:01.801498413+00:00,0 days 00:03:07.854549408,IZH,19.84727127730419,0.07790754195067977,0.09790754195067977,IZH,ILS,47.44311111,8.55838889,10,48.09951147725706,8.552540464914296,14542.462,197.86612,317.4859
1,2021-09-09 09:42:56.930541992+00:00,2021-09-09 09:46:08.945129395+00:00,0 days 00:03:12.014587403,IKL,1.9270845114004975,0.018261802877629265,0.038261802877629265,IKL,ILS,47.45986111,8.56641667,10,48.09951147725706,8.552540464914296,14542.462,197.86612,317.4859
0,2021-09-09 09:32:53.999899328+00:00,2021-09-09 09:35:39.186355591+00:00,0 days 00:02:45.186456263,ZH559,26.15176642778055,0.22636242523729525,0.24636242523729524,ZH559,FIX,47.51708333,8.38466667,11,48.11016689485055,8.718801053579517,12656.744,201.40549,297.19272
1,2021-09-09 09:38:04.153198242+00:00,2021-09-09 09:38:57.415588379+00:00,0 days 00:00:53.262390137,TRA,3.557809776083656,0.04039615804430608,0.06039615804430608,TRA,VOR,47.6895,8.43697222,11,48.11016689485055,8.718801053579517,12656.744,201.40549,297.19272
